{'sig': 0.94336836280471026, 'res1': array([ 100.6,   97.4]), 'sys1': 'SVM2', 'sys2': 'SVM3'}
{'sig': 0.28639562989179457, 'res1': array([  91.,  107.]), 'sys1': 'SVMFF4', 'sys2': 'SVM2'}
{'sig': 0.35558517636594877, 'res1': array([  92.6,  105.4]), 'sys1': 'SVMFF4', 'sys2': 'SVM3'}
{'sig': 1.0, 'res1': array([ 99.,  99.]), 'sys1': 'SVMFF4', 'sys2': 'SVM4'}
{'sig': 0.83123772115814032, 'res1': array([ 101.75,   96.25]), 'sys1': 'SVMFF2', 'sys2': 'NBTF2'}
{'sig': 1.0, 'res1': array([ 99.35,  98.65]), 'sys1': 'SVMFF2', 'sys2': 'NBTF3'}
{'sig': 0.94336836280471026, 'res1': array([ 100.45,   97.55]), 'sys1': 'SVMFF2', 'sys2': 'NBTF4'}
{'sig': 1.0, 'res1': array([ 99.95,  98.05]), 'sys1': 'SVMFF3', 'sys2': 'NBTF2'}
{'sig': 0.83123772115814032, 'res1': array([  97.55,  100.45]), 'sys1': 'SVMFF3', 'sys2': 'NBTF3'}
{'sig': 0.94336836280471026, 'res1': array([ 98.65,  99.35]), 'sys1': 'SVMFF3', 'sys2': 'NBTF4'}
{'sig': 0.43444637987422341, 'res1': array([  93.6,  104.4]), 'sys1': 'SVMFF4', 'sys2': 'NBTF2'}
{'sig': 0.28639562989179457, 'res1': array([  91.2,  106.8]), 'sys1': 'SVMFF4', 'sys2': 'NBTF3'}
{'sig': 0.35558517636594877, 'res1': array([  92.3,  105.7]), 'sys1': 'SVMFF4', 'sys2': 'NBTF4'}
{'sig': 0.43444637987422341, 'res1': array([  93.75,  104.25]), 'sys1': 'SVMFF2', 'sys2': 'SVMFF22'}
{'sig': 0.83123772115814032, 'res1': array([  97.35,  100.65]), 'sys1': 'SVMFF2', 'sys2': 'SVMFF23'}
{'sig': 0.35558517636594877, 'res1': array([ 106.55,   91.45]), 'sys1': 'SVMFF2', 'sys2': 'SVMFF24'}
{'sig': 0.28639562989179457, 'res1': array([  91.95,  106.05]), 'sys1': 'SVMFF3', 'sys2': 'SVMFF22'}
{'sig': 0.61897099883329121, 'res1': array([  95.55,  102.45]), 'sys1': 'SVMFF3', 'sys2': 'SVMFF23'}
{'sig': 0.52253602209086636, 'res1': array([ 104.75,   93.25]), 'sys1': 'SVMFF3', 'sys2': 'SVMFF24'}
{'sig': 0.054733879352164172, 'res1': array([  85.6,  112.4]), 'sys1': 'SVMFF4', 'sys2': 'SVMFF22'}
{'sig': 0.17677965404810361, 'res1': array([  89.2,  108.8]), 'sys1': 'SVMFF4', 'sys2': 'SVMFF23'}
{'sig': 0.94336836280471026, 'res1': array([ 98.4,  99.6]), 'sys1': 'SVMFF4', 'sys2': 'SVMFF24'}
{'sig': 0.72243769262985136, 'res1': array([ 102.25,   95.75]), 'sys1': 'SVMFF2', 'sys2': 'NB2'}
{'sig': 1.0, 'res1': array([ 99.95,  98.05]), 'sys1': 'SVMFF2', 'sys2': 'NB3'}
{'sig': 0.72243769262985136, 'res1': array([ 102.,   96.]), 'sys1': 'SVMFF2', 'sys2': 'NB4'}
{'sig': 0.94336836280471026, 'res1': array([ 100.45,   97.55]), 'sys1': 'SVMFF3', 'sys2': 'NB2'}
{'sig': 0.94336836280471026, 'res1': array([ 98.15,  99.85]), 'sys1': 'SVMFF3', 'sys2': 'NB3'}
{'sig': 0.94336836280471026, 'res1': array([ 100.2,   97.8]), 'sys1': 'SVMFF3', 'sys2': 'NB4'}
{'sig': 0.52253602209086636, 'res1': array([  94.1,  103.9]), 'sys1': 'SVMFF4', 'sys2': 'NB2'}
{'sig': 0.28639562989179457, 'res1': array([  91.8,  106.2]), 'sys1': 'SVMFF4', 'sys2': 'NB3'}
{'sig': 0.43444637987422341, 'res1': array([  93.85,  104.15]), 'sys1': 'SVMFF4', 'sys2': 'NB4'}
{'sig': 0.018789022465364697, 'res1': array([ 116.4,   81.6]), 'sys1': 'SVMFF2', 'sys2': 'BOW2'}
{'sig': 3.1541149499260445e-06, 'res1': array([ 132.3,   65.7]), 'sys1': 'SVMFF2', 'sys2': 'BOW3'}
{'sig': 3.1541149499260445e-06, 'res1': array([ 132.3,   65.7]), 'sys1': 'SVMFF2', 'sys2': 'BOW4'}
{'sig': 0.039039055912166568, 'res1': array([ 114.6,   83.4]), 'sys1': 'SVMFF3', 'sys2': 'BOW2'}
{'sig': 1.2497992572920816e-05, 'res1': array([ 130.5,   67.5]), 'sys1': 'SVMFF3', 'sys2': 'BOW3'}
{'sig': 1.2497992572920816e-05, 'res1': array([ 130.5,   67.5]), 'sys1': 'SVMFF3', 'sys2': 'BOW4'}
{'sig': 0.22690555254949465, 'res1': array([ 108.25,   89.75]), 'sys1': 'SVMFF4', 'sys2': 'BOW2'}
{'sig': 0.00046708537489475863, 'res1': array([ 124.15,   73.85]), 'sys1': 'SVMFF4', 'sys2': 'BOW3'}
{'sig': 0.00046708537489475863, 'res1': array([ 124.15,   73.85]), 'sys1': 'SVMFF4', 'sys2': 'BOW4'}
{'sig': 0.94336836280471026, 'res1': array([ 100.8,   97.2]), 'sys1': 'SVMFF2', 'sys2': 'SVMFF3'}
{'sig': 0.28639562989179457, 'res1': array([ 107.15,   90.85]), 'sys1': 'SVMFF2', 'sys2': 'SVMFF4'}
{'sig': 0.83123772115814032, 'res1': array([  97.2,  100.8]), 'sys1': 'SVMFF3', 'sys2': 'SVMFF2'}
{'sig': 0.43444637987422341, 'res1': array([ 105.35,   92.65]), 'sys1': 'SVMFF3', 'sys2': 'SVMFF4'}
{'sig': 0.22690555254949465, 'res1': array([  90.85,  107.15]), 'sys1': 'SVMFF4', 'sys2': 'SVMFF2'}
{'sig': 0.35558517636594877, 'res1': array([  92.65,  105.35]), 'sys1': 'SVMFF4', 'sys2': 'SVMFF3'}
{'sig': 1.0, 'res1': array([ 99.05,  98.95]), 'sys1': 'SVMFF2', 'sys2': 'NBFF22'}
{'sig': 0.94336836280471026, 'res1': array([ 98.35,  99.65]), 'sys1': 'SVMFF2', 'sys2': 'NBFF23'}
{'sig': 0.52253602209086636, 'res1': array([ 104.65,   93.35]), 'sys1': 'SVMFF2', 'sys2': 'NBFF24'}
{'sig': 0.83123772115814032, 'res1': array([  97.25,  100.75]), 'sys1': 'SVMFF3', 'sys2': 'NBFF22'}
{'sig': 0.72243769262985136, 'res1': array([  96.55,  101.45]), 'sys1': 'SVMFF3', 'sys2': 'NBFF23'}
{'sig': 0.72243769262985136, 'res1': array([ 102.85,   95.15]), 'sys1': 'SVMFF3', 'sys2': 'NBFF24'}
{'sig': 0.22690555254949465, 'res1': array([  90.9,  107.1]), 'sys1': 'SVMFF4', 'sys2': 'NBFF22'}
{'sig': 0.22690555254949465, 'res1': array([  90.2,  107.8]), 'sys1': 'SVMFF4', 'sys2': 'NBFF23'}
{'sig': 0.72243769262985136, 'res1': array([  96.5,  101.5]), 'sys1': 'SVMFF4', 'sys2': 'NBFF24'}
{'sig': 0.039039055912166568, 'res1': array([ 114.85,   83.15]), 'sys1': 'SVMFF2', 'sys2': 'BOWW2'}
{'sig': 3.1541149499260445e-06, 'res1': array([ 132.3,   65.7]), 'sys1': 'SVMFF2', 'sys2': 'BOWW3'}
{'sig': 3.1541149499260445e-06, 'res1': array([ 132.3,   65.7]), 'sys1': 'SVMFF2', 'sys2': 'BOWW4'}
{'sig': 0.054733879352164172, 'res1': array([ 113.05,   84.95]), 'sys1': 'SVMFF3', 'sys2': 'BOWW2'}
{'sig': 1.2497992572920816e-05, 'res1': array([ 130.5,   67.5]), 'sys1': 'SVMFF3', 'sys2': 'BOWW3'}
{'sig': 1.2497992572920816e-05, 'res1': array([ 130.5,   67.5]), 'sys1': 'SVMFF3', 'sys2': 'BOWW4'}
{'sig': 0.35558517636594877, 'res1': array([ 106.7,   91.3]), 'sys1': 'SVMFF4', 'sys2': 'BOWW2'}
{'sig': 0.00046708537489475863, 'res1': array([ 124.15,   73.85]), 'sys1': 'SVMFF4', 'sys2': 'BOWW3'}
{'sig': 0.00046708537489475863, 'res1': array([ 124.15,   73.85]), 'sys1': 'SVMFF4', 'sys2': 'BOWW4'}
{'sig': 0.83123772115814032, 'res1': array([ 101.1,   96.9]), 'sys1': 'SVMFF2', 'sys2': 'NBFF2'}
{'sig': 1.0, 'res1': array([ 99.55,  98.45]), 'sys1': 'SVMFF2', 'sys2': 'NBFF3'}
{'sig': 0.83123772115814032, 'res1': array([ 101.4,   96.6]), 'sys1': 'SVMFF2', 'sys2': 'NBFF4'}
{'sig': 1.0, 'res1': array([ 99.3,  98.7]), 'sys1': 'SVMFF3', 'sys2': 'NBFF2'}
{'sig': 0.83123772115814032, 'res1': array([  97.75,  100.25]), 'sys1': 'SVMFF3', 'sys2': 'NBFF3'}
{'sig': 1.0, 'res1': array([ 99.6,  98.4]), 'sys1': 'SVMFF3', 'sys2': 'NBFF4'}
{'sig': 0.35558517636594877, 'res1': array([  92.95,  105.05]), 'sys1': 'SVMFF4', 'sys2': 'NBFF2'}
{'sig': 0.28639562989179457, 'res1': array([  91.4,  106.6]), 'sys1': 'SVMFF4', 'sys2': 'NBFF3'}
{'sig': 0.43444637987422341, 'res1': array([  93.25,  104.75]), 'sys1': 'SVMFF4', 'sys2': 'NBFF4'}
{'sig': 1.0, 'res1': array([ 99.1,  98.9]), 'sys1': 'SVMFF2', 'sys2': 'SVMTF2'}
{'sig': 0.94336836280471026, 'res1': array([ 100.7,   97.3]), 'sys1': 'SVMFF2', 'sys2': 'SVMTF3'}
{'sig': 0.35558517636594877, 'res1': array([ 106.25,   91.75]), 'sys1': 'SVMFF2', 'sys2': 'SVMTF4'}
{'sig': 0.83123772115814032, 'res1': array([  97.3,  100.7]), 'sys1': 'SVMFF3', 'sys2': 'SVMTF2'}
{'sig': 0.94336836280471026, 'res1': array([ 98.9,  99.1]), 'sys1': 'SVMFF3', 'sys2': 'SVMTF3'}
{'sig': 0.52253602209086636, 'res1': array([ 104.45,   93.55]), 'sys1': 'SVMFF3', 'sys2': 'SVMTF4'}
{'sig': 0.22690555254949465, 'res1': array([  90.95,  107.05]), 'sys1': 'SVMFF4', 'sys2': 'SVMTF2'}
{'sig': 0.35558517636594877, 'res1': array([  92.55,  105.45]), 'sys1': 'SVMFF4', 'sys2': 'SVMTF3'}
{'sig': 0.94336836280471026, 'res1': array([ 98.1,  99.9]), 'sys1': 'SVMFF4', 'sys2': 'SVMTF4'}
{'sig': 1.0, 'res1': array([ 99.1,  98.9]), 'sys1': 'NBFF22', 'sys2': 'SVM2'}
{'sig': 0.94336836280471026, 'res1': array([ 100.7,   97.3]), 'sys1': 'NBFF22', 'sys2': 'SVM3'}
{'sig': 0.28639562989179457, 'res1': array([ 107.1,   90.9]), 'sys1': 'NBFF22', 'sys2': 'SVM4'}
{'sig': 1.0, 'res1': array([ 99.8,  98.2]), 'sys1': 'NBFF23', 'sys2': 'SVM2'}
{'sig': 0.83123772115814032, 'res1': array([ 101.4,   96.6]), 'sys1': 'NBFF23', 'sys2': 'SVM3'}
{'sig': 0.28639562989179457, 'res1': array([ 107.8,   90.2]), 'sys1': 'NBFF23', 'sys2': 'SVM4'}
{'sig': 0.43444637987422341, 'res1': array([  93.5,  104.5]), 'sys1': 'NBFF24', 'sys2': 'SVM2'}
{'sig': 0.61897099883329121, 'res1': array([  95.1,  102.9]), 'sys1': 'NBFF24', 'sys2': 'SVM3'}
{'sig': 0.83123772115814032, 'res1': array([ 101.5,   96.5]), 'sys1': 'NBFF24', 'sys2': 'SVM4'}
{'sig': 0.83123772115814032, 'res1': array([ 101.7,   96.3]), 'sys1': 'NBFF22', 'sys2': 'NBTF2'}
{'sig': 1.0, 'res1': array([ 99.3,  98.7]), 'sys1': 'NBFF22', 'sys2': 'NBTF3'}
{'sig': 0.94336836280471026, 'res1': array([ 100.4,   97.6]), 'sys1': 'NBFF22', 'sys2': 'NBTF4'}
{'sig': 0.72243769262985136, 'res1': array([ 102.4,   95.6]), 'sys1': 'NBFF23', 'sys2': 'NBTF2'}
{'sig': 0.94336836280471026, 'res1': array([ 100.,   98.]), 'sys1': 'NBFF23', 'sys2': 'NBTF3'}
{'sig': 0.83123772115814032, 'res1': array([ 101.1,   96.9]), 'sys1': 'NBFF23', 'sys2': 'NBTF4'}
{'sig': 0.72243769262985136, 'res1': array([  96.1,  101.9]), 'sys1': 'NBFF24', 'sys2': 'NBTF2'}
{'sig': 0.43444637987422341, 'res1': array([  93.7,  104.3]), 'sys1': 'NBFF24', 'sys2': 'NBTF3'}
{'sig': 0.52253602209086636, 'res1': array([  94.8,  103.2]), 'sys1': 'NBFF24', 'sys2': 'NBTF4'}
{'sig': 0.43444637987422341, 'res1': array([  93.7,  104.3]), 'sys1': 'NBFF22', 'sys2': 'SVMFF22'}
{'sig': 0.83123772115814032, 'res1': array([  97.3,  100.7]), 'sys1': 'NBFF22', 'sys2': 'SVMFF23'}
{'sig': 0.35558517636594877, 'res1': array([ 106.5,   91.5]), 'sys1': 'NBFF22', 'sys2': 'SVMFF24'}
{'sig': 0.52253602209086636, 'res1': array([  94.4,  103.6]), 'sys1': 'NBFF23', 'sys2': 'SVMFF22'}
{'sig': 0.94336836280471026, 'res1': array([  98.,  100.]), 'sys1': 'NBFF23', 'sys2': 'SVMFF23'}
{'sig': 0.28639562989179457, 'res1': array([ 107.2,   90.8]), 'sys1': 'NBFF23', 'sys2': 'SVMFF24'}
{'sig': 0.13539129748732048, 'res1': array([  88.1,  109.9]), 'sys1': 'NBFF24', 'sys2': 'SVMFF22'}
{'sig': 0.28639562989179457, 'res1': array([  91.7,  106.3]), 'sys1': 'NBFF24', 'sys2': 'SVMFF23'}
{'sig': 0.94336836280471026, 'res1': array([ 100.9,   97.1]), 'sys1': 'NBFF24', 'sys2': 'SVMFF24'}
{'sig': 0.72243769262985136, 'res1': array([ 102.2,   95.8]), 'sys1': 'NBFF22', 'sys2': 'NB2'}
{'sig': 1.0, 'res1': array([ 99.9,  98.1]), 'sys1': 'NBFF22', 'sys2': 'NB3'}
{'sig': 0.83123772115814032, 'res1': array([ 101.95,   96.05]), 'sys1': 'NBFF22', 'sys2': 'NB4'}
{'sig': 0.72243769262985136, 'res1': array([ 102.9,   95.1]), 'sys1': 'NBFF23', 'sys2': 'NB2'}
{'sig': 0.94336836280471026, 'res1': array([ 100.6,   97.4]), 'sys1': 'NBFF23', 'sys2': 'NB3'}
{'sig': 0.72243769262985136, 'res1': array([ 102.65,   95.35]), 'sys1': 'NBFF23', 'sys2': 'NB4'}
{'sig': 0.72243769262985136, 'res1': array([  96.6,  101.4]), 'sys1': 'NBFF24', 'sys2': 'NB2'}
{'sig': 0.52253602209086636, 'res1': array([  94.3,  103.7]), 'sys1': 'NBFF24', 'sys2': 'NB3'}
{'sig': 0.72243769262985136, 'res1': array([  96.35,  101.65]), 'sys1': 'NBFF24', 'sys2': 'NB4'}
{'sig': 0.018789022465364697, 'res1': array([ 116.35,   81.65]), 'sys1': 'NBFF22', 'sys2': 'BOW2'}
{'sig': 3.1541149499260445e-06, 'res1': array([ 132.25,   65.75]), 'sys1': 'NBFF22', 'sys2': 'BOW3'}
{'sig': 3.1541149499260445e-06, 'res1': array([ 132.25,   65.75]), 'sys1': 'NBFF22', 'sys2': 'BOW4'}
{'sig': 0.012672957953535296, 'res1': array([ 117.05,   80.95]), 'sys1': 'NBFF23', 'sys2': 'BOW2'}
{'sig': 3.1541149499260445e-06, 'res1': array([ 132.95,   65.05]), 'sys1': 'NBFF23', 'sys2': 'BOW3'}
{'sig': 3.1541149499260445e-06, 'res1': array([ 132.95,   65.05]), 'sys1': 'NBFF23', 'sys2': 'BOW4'}
{'sig': 0.13539129748732048, 'res1': array([ 110.75,   87.25]), 'sys1': 'NBFF24', 'sys2': 'BOW2'}
{'sig': 0.00015185854094876164, 'res1': array([ 126.65,   71.35]), 'sys1': 'NBFF24', 'sys2': 'BOW3'}
{'sig': 0.00015185854094876164, 'res1': array([ 126.65,   71.35]), 'sys1': 'NBFF24', 'sys2': 'BOW4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.95,  99.05]), 'sys1': 'NBFF22', 'sys2': 'SVMFF2'}
{'sig': 0.94336836280471026, 'res1': array([ 100.75,   97.25]), 'sys1': 'NBFF22', 'sys2': 'SVMFF3'}
{'sig': 0.28639562989179457, 'res1': array([ 107.1,   90.9]), 'sys1': 'NBFF22', 'sys2': 'SVMFF4'}
{'sig': 1.0, 'res1': array([ 99.65,  98.35]), 'sys1': 'NBFF23', 'sys2': 'SVMFF2'}
{'sig': 0.83123772115814032, 'res1': array([ 101.45,   96.55]), 'sys1': 'NBFF23', 'sys2': 'SVMFF3'}
{'sig': 0.28639562989179457, 'res1': array([ 107.8,   90.2]), 'sys1': 'NBFF23', 'sys2': 'SVMFF4'}
{'sig': 0.43444637987422341, 'res1': array([  93.35,  104.65]), 'sys1': 'NBFF24', 'sys2': 'SVMFF2'}
{'sig': 0.61897099883329121, 'res1': array([  95.15,  102.85]), 'sys1': 'NBFF24', 'sys2': 'SVMFF3'}
{'sig': 0.83123772115814032, 'res1': array([ 101.5,   96.5]), 'sys1': 'NBFF24', 'sys2': 'SVMFF4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.3,  99.7]), 'sys1': 'NBFF22', 'sys2': 'NBFF23'}
{'sig': 0.52253602209086636, 'res1': array([ 104.6,   93.4]), 'sys1': 'NBFF22', 'sys2': 'NBFF24'}
{'sig': 1.0, 'res1': array([ 99.7,  98.3]), 'sys1': 'NBFF23', 'sys2': 'NBFF22'}
{'sig': 0.43444637987422341, 'res1': array([ 105.3,   92.7]), 'sys1': 'NBFF23', 'sys2': 'NBFF24'}
{'sig': 0.43444637987422341, 'res1': array([  93.4,  104.6]), 'sys1': 'NBFF24', 'sys2': 'NBFF22'}
{'sig': 0.35558517636594877, 'res1': array([  92.7,  105.3]), 'sys1': 'NBFF24', 'sys2': 'NBFF23'}
{'sig': 0.039039055912166568, 'res1': array([ 114.8,   83.2]), 'sys1': 'NBFF22', 'sys2': 'BOWW2'}
{'sig': 3.1541149499260445e-06, 'res1': array([ 132.25,   65.75]), 'sys1': 'NBFF22', 'sys2': 'BOWW3'}
{'sig': 3.1541149499260445e-06, 'res1': array([ 132.25,   65.75]), 'sys1': 'NBFF22', 'sys2': 'BOWW4'}
{'sig': 0.027336775277081383, 'res1': array([ 115.5,   82.5]), 'sys1': 'NBFF23', 'sys2': 'BOWW2'}
{'sig': 3.1541149499260445e-06, 'res1': array([ 132.95,   65.05]), 'sys1': 'NBFF23', 'sys2': 'BOWW3'}
{'sig': 3.1541149499260445e-06, 'res1': array([ 132.95,   65.05]), 'sys1': 'NBFF23', 'sys2': 'BOWW4'}
{'sig': 0.17677965404810361, 'res1': array([ 109.2,   88.8]), 'sys1': 'NBFF24', 'sys2': 'BOWW2'}
{'sig': 0.00015185854094876164, 'res1': array([ 126.65,   71.35]), 'sys1': 'NBFF24', 'sys2': 'BOWW3'}
{'sig': 0.00015185854094876164, 'res1': array([ 126.65,   71.35]), 'sys1': 'NBFF24', 'sys2': 'BOWW4'}
{'sig': 0.83123772115814032, 'res1': array([ 101.05,   96.95]), 'sys1': 'NBFF22', 'sys2': 'NBFF2'}
{'sig': 1.0, 'res1': array([ 99.5,  98.5]), 'sys1': 'NBFF22', 'sys2': 'NBFF3'}
{'sig': 0.83123772115814032, 'res1': array([ 101.35,   96.65]), 'sys1': 'NBFF22', 'sys2': 'NBFF4'}
{'sig': 0.83123772115814032, 'res1': array([ 101.75,   96.25]), 'sys1': 'NBFF23', 'sys2': 'NBFF2'}
{'sig': 0.94336836280471026, 'res1': array([ 100.2,   97.8]), 'sys1': 'NBFF23', 'sys2': 'NBFF3'}
{'sig': 0.72243769262985136, 'res1': array([ 102.05,   95.95]), 'sys1': 'NBFF23', 'sys2': 'NBFF4'}
{'sig': 0.61897099883329121, 'res1': array([  95.45,  102.55]), 'sys1': 'NBFF24', 'sys2': 'NBFF2'}
{'sig': 0.43444637987422341, 'res1': array([  93.9,  104.1]), 'sys1': 'NBFF24', 'sys2': 'NBFF3'}
{'sig': 0.61897099883329121, 'res1': array([  95.75,  102.25]), 'sys1': 'NBFF24', 'sys2': 'NBFF4'}
{'sig': 1.0, 'res1': array([ 99.05,  98.95]), 'sys1': 'NBFF22', 'sys2': 'SVMTF2'}
{'sig': 0.94336836280471026, 'res1': array([ 100.65,   97.35]), 'sys1': 'NBFF22', 'sys2': 'SVMTF3'}
{'sig': 0.35558517636594877, 'res1': array([ 106.2,   91.8]), 'sys1': 'NBFF22', 'sys2': 'SVMTF4'}
{'sig': 1.0, 'res1': array([ 99.75,  98.25]), 'sys1': 'NBFF23', 'sys2': 'SVMTF2'}
{'sig': 0.83123772115814032, 'res1': array([ 101.35,   96.65]), 'sys1': 'NBFF23', 'sys2': 'SVMTF3'}
{'sig': 0.35558517636594877, 'res1': array([ 106.9,   91.1]), 'sys1': 'NBFF23', 'sys2': 'SVMTF4'}
{'sig': 0.43444637987422341, 'res1': array([  93.45,  104.55]), 'sys1': 'NBFF24', 'sys2': 'SVMTF2'}
{'sig': 0.61897099883329121, 'res1': array([  95.05,  102.95]), 'sys1': 'NBFF24', 'sys2': 'SVMTF3'}
{'sig': 0.94336836280471026, 'res1': array([ 100.6,   97.4]), 'sys1': 'NBFF24', 'sys2': 'SVMTF4'}
{'sig': 0.027336775277081383, 'res1': array([  83.3,  114.7]), 'sys1': 'BOWW2', 'sys2': 'SVM2'}
{'sig': 0.039039055912166568, 'res1': array([  84.9,  113.1]), 'sys1': 'BOWW2', 'sys2': 'SVM3'}
{'sig': 0.28639562989179457, 'res1': array([  91.3,  106.7]), 'sys1': 'BOWW2', 'sys2': 'SVM4'}
{'sig': 1.5334850408966872e-06, 'res1': array([  65.85,  132.15]), 'sys1': 'BOWW3', 'sys2': 'SVM2'}
{'sig': 6.3469977557734732e-06, 'res1': array([  67.45,  130.55]), 'sys1': 'BOWW3', 'sys2': 'SVM3'}
{'sig': 0.00026907856965228196, 'res1': array([  73.85,  124.15]), 'sys1': 'BOWW3', 'sys2': 'SVM4'}
{'sig': 1.5334850408966872e-06, 'res1': array([  65.85,  132.15]), 'sys1': 'BOWW4', 'sys2': 'SVM2'}
{'sig': 6.3469977557734732e-06, 'res1': array([  67.45,  130.55]), 'sys1': 'BOWW4', 'sys2': 'SVM3'}
{'sig': 0.00026907856965228196, 'res1': array([  73.85,  124.15]), 'sys1': 'BOWW4', 'sys2': 'SVM4'}
{'sig': 0.054733879352164172, 'res1': array([  85.9,  112.1]), 'sys1': 'BOWW2', 'sys2': 'NBTF2'}
{'sig': 0.027336775277081383, 'res1': array([  83.5,  114.5]), 'sys1': 'BOWW2', 'sys2': 'NBTF3'}
{'sig': 0.039039055912166568, 'res1': array([  84.6,  113.4]), 'sys1': 'BOWW2', 'sys2': 'NBTF4'}
{'sig': 1.2497992572920816e-05, 'res1': array([  68.45,  129.55]), 'sys1': 'BOWW3', 'sys2': 'NBTF2'}
{'sig': 3.1541149499260445e-06, 'res1': array([  66.05,  131.95]), 'sys1': 'BOWW3', 'sys2': 'NBTF3'}
{'sig': 6.3469977557734732e-06, 'res1': array([  67.15,  130.85]), 'sys1': 'BOWW3', 'sys2': 'NBTF4'}
{'sig': 1.2497992572920816e-05, 'res1': array([  68.45,  129.55]), 'sys1': 'BOWW4', 'sys2': 'NBTF2'}
{'sig': 3.1541149499260445e-06, 'res1': array([  66.05,  131.95]), 'sys1': 'BOWW4', 'sys2': 'NBTF3'}
{'sig': 6.3469977557734732e-06, 'res1': array([  67.15,  130.85]), 'sys1': 'BOWW4', 'sys2': 'NBTF4'}
{'sig': 0.002163743386124399, 'res1': array([  77.9,  120.1]), 'sys1': 'BOWW2', 'sys2': 'SVMFF22'}
{'sig': 0.012672957953535296, 'res1': array([  81.5,  116.5]), 'sys1': 'BOWW2', 'sys2': 'SVMFF23'}
{'sig': 0.22690555254949465, 'res1': array([  90.7,  107.3]), 'sys1': 'BOWW2', 'sys2': 'SVMFF24'}
{'sig': 2.9773346437359972e-08, 'res1': array([  60.45,  137.55]), 'sys1': 'BOWW3', 'sys2': 'SVMFF22'}
{'sig': 7.2926268002535878e-07, 'res1': array([  64.05,  133.95]), 'sys1': 'BOWW3', 'sys2': 'SVMFF23'}
{'sig': 0.00026907856965228196, 'res1': array([  73.25,  124.75]), 'sys1': 'BOWW3', 'sys2': 'SVMFF24'}
{'sig': 2.9773346437359972e-08, 'res1': array([  60.45,  137.55]), 'sys1': 'BOWW4', 'sys2': 'SVMFF22'}
{'sig': 7.2926268002535878e-07, 'res1': array([  64.05,  133.95]), 'sys1': 'BOWW4', 'sys2': 'SVMFF23'}
{'sig': 0.00026907856965228196, 'res1': array([  73.25,  124.75]), 'sys1': 'BOWW4', 'sys2': 'SVMFF24'}
{'sig': 0.075356147360545897, 'res1': array([  86.4,  111.6]), 'sys1': 'BOWW2', 'sys2': 'NB2'}
{'sig': 0.039039055912166568, 'res1': array([  84.1,  113.9]), 'sys1': 'BOWW2', 'sys2': 'NB3'}
{'sig': 0.075356147360545897, 'res1': array([  86.15,  111.85]), 'sys1': 'BOWW2', 'sys2': 'NB4'}
{'sig': 1.2497992572920816e-05, 'res1': array([  68.95,  129.05]), 'sys1': 'BOWW3', 'sys2': 'NB2'}
{'sig': 3.1541149499260445e-06, 'res1': array([  66.65,  131.35]), 'sys1': 'BOWW3', 'sys2': 'NB3'}
{'sig': 1.2497992572920816e-05, 'res1': array([  68.7,  129.3]), 'sys1': 'BOWW3', 'sys2': 'NB4'}
{'sig': 1.2497992572920816e-05, 'res1': array([  68.95,  129.05]), 'sys1': 'BOWW4', 'sys2': 'NB2'}
{'sig': 3.1541149499260445e-06, 'res1': array([  66.65,  131.35]), 'sys1': 'BOWW4', 'sys2': 'NB3'}
{'sig': 1.2497992572920816e-05, 'res1': array([  68.7,  129.3]), 'sys1': 'BOWW4', 'sys2': 'NB4'}
{'sig': 0.94336836280471026, 'res1': array([ 100.55,   97.45]), 'sys1': 'BOWW2', 'sys2': 'BOW2'}
{'sig': 0.018789022465364697, 'res1': array([ 116.45,   81.55]), 'sys1': 'BOWW2', 'sys2': 'BOW3'}
{'sig': 0.018789022465364697, 'res1': array([ 116.45,   81.55]), 'sys1': 'BOWW2', 'sys2': 'BOW4'}
{'sig': 0.027336775277081383, 'res1': array([  83.1,  114.9]), 'sys1': 'BOWW3', 'sys2': 'BOW2'}
{'sig': 1.0, 'res1': array([ 99.,  99.]), 'sys1': 'BOWW3', 'sys2': 'BOW3'}
{'sig': 1.0, 'res1': array([ 99.,  99.]), 'sys1': 'BOWW3', 'sys2': 'BOW4'}
{'sig': 0.027336775277081383, 'res1': array([  83.1,  114.9]), 'sys1': 'BOWW4', 'sys2': 'BOW2'}
{'sig': 1.0, 'res1': array([ 99.,  99.]), 'sys1': 'BOWW4', 'sys2': 'BOW3'}
{'sig': 1.0, 'res1': array([ 99.,  99.]), 'sys1': 'BOWW4', 'sys2': 'BOW4'}
{'sig': 0.027336775277081383, 'res1': array([  83.15,  114.85]), 'sys1': 'BOWW2', 'sys2': 'SVMFF2'}
{'sig': 0.039039055912166568, 'res1': array([  84.95,  113.05]), 'sys1': 'BOWW2', 'sys2': 'SVMFF3'}
{'sig': 0.28639562989179457, 'res1': array([  91.3,  106.7]), 'sys1': 'BOWW2', 'sys2': 'SVMFF4'}
{'sig': 1.5334850408966872e-06, 'res1': array([  65.7,  132.3]), 'sys1': 'BOWW3', 'sys2': 'SVMFF2'}
{'sig': 6.3469977557734732e-06, 'res1': array([  67.5,  130.5]), 'sys1': 'BOWW3', 'sys2': 'SVMFF3'}
