{'sig': 0.94336836280471026, 'sys1': 'SVM2', 'sys2': 'SVM3'}
{'sig': 6.3469977557734732e-06, 'sys1': 'BOWW3', 'sys2': 'NBTF4'}
{'sig': 1.2497992572920816e-05, 'sys1': 'BOWW4', 'sys2': 'NBTF2'}
{'sig': 3.1541149499260445e-06, 'sys1': 'BOWW4', 'sys2': 'NBTF3'}
{'sig': 6.3469977557734732e-06, 'sys1': 'BOWW4', 'sys2': 'NBTF4'}
{'sig': 0.002163743386124399, 'sys1': 'BOWW2', 'sys2': 'SVMFF22'}
{'sig': 0.012672957953535296, 'sys1': 'BOWW2', 'sys2': 'SVMFF23'}
{'sig': 0.22690555254949465, 'sys1': 'BOWW2', 'sys2': 'SVMFF24'}
{'sig': 2.9773346437359972e-08, 'sys1': 'BOWW3', 'sys2': 'SVMFF22'}
{'sig': 7.2926268002535878e-07, 'sys1': 'BOWW3', 'sys2': 'SVMFF23'}
{'sig': 0.00026907856965228196, 'sys1': 'BOWW3', 'sys2': 'SVMFF24'}
{'sig': 2.9773346437359972e-08, 'sys1': 'BOWW4', 'sys2': 'SVMFF22'}
{'sig': 7.2926268002535878e-07, 'sys1': 'BOWW4', 'sys2': 'SVMFF23'}
{'sig': 0.00026907856965228196, 'sys1': 'BOWW4', 'sys2': 'SVMFF24'}
{'sig': 0.075356147360545897, 'sys1': 'BOWW2', 'sys2': 'NB2'}
{'sig': 0.039039055912166568, 'sys1': 'BOWW2', 'sys2': 'NB3'}
{'sig': 0.075356147360545897, 'sys1': 'BOWW2', 'sys2': 'NB4'}
{'sig': 1.2497992572920816e-05, 'sys1': 'BOWW3', 'sys2': 'NB2'}
{'sig': 3.1541149499260445e-06, 'sys1': 'BOWW3', 'sys2': 'NB3'}
{'sig': 1.2497992572920816e-05, 'sys1': 'BOWW3', 'sys2': 'NB4'}
{'sig': 1.2497992572920816e-05, 'sys1': 'BOWW4', 'sys2': 'NB2'}
{'sig': 3.1541149499260445e-06, 'sys1': 'BOWW4', 'sys2': 'NB3'}
{'sig': 1.2497992572920816e-05, 'sys1': 'BOWW4', 'sys2': 'NB4'}
{'sig': 0.94336836280471026, 'sys1': 'BOWW2', 'sys2': 'BOW2'}
{'sig': 0.018789022465364697, 'sys1': 'BOWW2', 'sys2': 'BOW3'}
{'sig': 0.018789022465364697, 'sys1': 'BOWW2', 'sys2': 'BOW4'}
{'sig': 0.027336775277081383, 'sys1': 'BOWW3', 'sys2': 'BOW2'}
{'sig': 1.0, 'sys1': 'BOWW3', 'sys2': 'BOW3'}
{'sig': 1.0, 'sys1': 'BOWW3', 'sys2': 'BOW4'}
{'sig': 0.027336775277081383, 'sys1': 'BOWW4', 'sys2': 'BOW2'}
{'sig': 1.0, 'sys1': 'BOWW4', 'sys2': 'BOW3'}
{'sig': 1.0, 'sys1': 'BOWW4', 'sys2': 'BOW4'}
{'sig': 0.027336775277081383, 'sys1': 'BOWW2', 'sys2': 'SVMFF2'}
{'sig': 0.039039055912166568, 'sys1': 'BOWW2', 'sys2': 'SVMFF3'}
{'sig': 0.28639562989179457, 'sys1': 'BOWW2', 'sys2': 'SVMFF4'}
{'sig': 1.5334850408966872e-06, 'sys1': 'BOWW3', 'sys2': 'SVMFF2'}
{'sig': 6.3469977557734732e-06, 'sys1': 'BOWW3', 'sys2': 'SVMFF3'}
{'sig': 0.00026907856965228196, 'sys1': 'BOWW3', 'sys2': 'SVMFF4'}
{'sig': 1.5334850408966872e-06, 'sys1': 'BOWW4', 'sys2': 'SVMFF2'}
{'sig': 6.3469977557734732e-06, 'sys1': 'BOWW4', 'sys2': 'SVMFF3'}
{'sig': 0.00026907856965228196, 'sys1': 'BOWW4', 'sys2': 'SVMFF4'}
{'sig': 0.027336775277081383, 'sys1': 'BOWW2', 'sys2': 'NBFF22'}
{'sig': 0.018789022465364697, 'sys1': 'BOWW2', 'sys2': 'NBFF23'}
{'sig': 0.13539129748732048, 'sys1': 'BOWW2', 'sys2': 'NBFF24'}
{'sig': 1.5334850408966872e-06, 'sys1': 'BOWW3', 'sys2': 'NBFF22'}
{'sig': 1.5334850408966872e-06, 'sys1': 'BOWW3', 'sys2': 'NBFF23'}
{'sig': 8.3945349715758831e-05, 'sys1': 'BOWW3', 'sys2': 'NBFF24'}
{'sig': 1.5334850408966872e-06, 'sys1': 'BOWW4', 'sys2': 'NBFF22'}
{'sig': 1.5334850408966872e-06, 'sys1': 'BOWW4', 'sys2': 'NBFF23'}
{'sig': 8.3945349715758831e-05, 'sys1': 'BOWW4', 'sys2': 'NBFF24'}
{'sig': 0.018789022465364697, 'sys1': 'BOWW2', 'sys2': 'BOWW3'}
{'sig': 0.018789022465364697, 'sys1': 'BOWW2', 'sys2': 'BOWW4'}
{'sig': 0.012672957953535296, 'sys1': 'BOWW3', 'sys2': 'BOWW2'}
{'sig': 1.0, 'sys1': 'BOWW3', 'sys2': 'BOWW4'}
{'sig': 0.012672957953535296, 'sys1': 'BOWW4', 'sys2': 'BOWW2'}
{'sig': 1.0, 'sys1': 'BOWW4', 'sys2': 'BOWW3'}
{'sig': 0.054733879352164172, 'sys1': 'BOWW2', 'sys2': 'NBFF2'}
{'sig': 0.027336775277081383, 'sys1': 'BOWW2', 'sys2': 'NBFF3'}
{'sig': 0.054733879352164172, 'sys1': 'BOWW2', 'sys2': 'NBFF4'}
{'sig': 6.3469977557734732e-06, 'sys1': 'BOWW3', 'sys2': 'NBFF2'}
{'sig': 3.1541149499260445e-06, 'sys1': 'BOWW3', 'sys2': 'NBFF3'}
{'sig': 1.2497992572920816e-05, 'sys1': 'BOWW3', 'sys2': 'NBFF4'}
{'sig': 6.3469977557734732e-06, 'sys1': 'BOWW4', 'sys2': 'NBFF2'}
{'sig': 3.1541149499260445e-06, 'sys1': 'BOWW4', 'sys2': 'NBFF3'}
{'sig': 1.2497992572920816e-05, 'sys1': 'BOWW4', 'sys2': 'NBFF4'}
{'sig': 0.027336775277081383, 'sys1': 'BOWW2', 'sys2': 'SVMTF2'}
{'sig': 0.039039055912166568, 'sys1': 'BOWW2', 'sys2': 'SVMTF3'}
{'sig': 0.22690555254949465, 'sys1': 'BOWW2', 'sys2': 'SVMTF4'}
{'sig': 1.5334850408966872e-06, 'sys1': 'BOWW3', 'sys2': 'SVMTF2'}
{'sig': 6.3469977557734732e-06, 'sys1': 'BOWW3', 'sys2': 'SVMTF3'}
{'sig': 0.00015185854094876164, 'sys1': 'BOWW3', 'sys2': 'SVMTF4'}
{'sig': 1.5334850408966872e-06, 'sys1': 'BOWW4', 'sys2': 'SVMTF2'}
{'sig': 6.3469977557734732e-06, 'sys1': 'BOWW4', 'sys2': 'SVMTF3'}
{'sig': 0.00015185854094876164, 'sys1': 'BOWW4', 'sys2': 'SVMTF4'}
{'sig': 0.83123772115814032, 'sys1': 'NBFF2', 'sys2': 'SVM2'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF2', 'sys2': 'SVM3'}
{'sig': 0.43444637987422341, 'sys1': 'NBFF2', 'sys2': 'SVM4'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF3', 'sys2': 'SVM2'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF3', 'sys2': 'SVM3'}
{'sig': 0.35558517636594877, 'sys1': 'NBFF3', 'sys2': 'SVM4'}
{'sig': 0.72243769262985136, 'sys1': 'NBFF4', 'sys2': 'SVM2'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF4', 'sys2': 'SVM3'}
{'sig': 0.52253602209086636, 'sys1': 'NBFF4', 'sys2': 'SVM4'}
{'sig': 1.0, 'sys1': 'NBFF2', 'sys2': 'NBTF2'}
{'sig': 0.83123772115814032, 'sys1': 'NBFF2', 'sys2': 'NBTF3'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF2', 'sys2': 'NBTF4'}
{'sig': 0.83123772115814032, 'sys1': 'NBFF3', 'sys2': 'NBTF2'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF3', 'sys2': 'NBTF3'}
{'sig': 1.0, 'sys1': 'NBFF3', 'sys2': 'NBTF4'}
{'sig': 1.0, 'sys1': 'NBFF4', 'sys2': 'NBTF2'}
{'sig': 0.72243769262985136, 'sys1': 'NBFF4', 'sys2': 'NBTF3'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF4', 'sys2': 'NBTF4'}
{'sig': 0.28639562989179457, 'sys1': 'NBFF2', 'sys2': 'SVMFF22'}
{'sig': 0.61897099883329121, 'sys1': 'NBFF2', 'sys2': 'SVMFF23'}
{'sig': 0.52253602209086636, 'sys1': 'NBFF2', 'sys2': 'SVMFF24'}
{'sig': 0.43444637987422341, 'sys1': 'NBFF3', 'sys2': 'SVMFF22'}
{'sig': 0.72243769262985136, 'sys1': 'NBFF3', 'sys2': 'SVMFF23'}
{'sig': 0.35558517636594877, 'sys1': 'NBFF3', 'sys2': 'SVMFF24'}
{'sig': 0.28639562989179457, 'sys1': 'NBFF4', 'sys2': 'SVMFF22'}
{'sig': 0.52253602209086636, 'sys1': 'NBFF4', 'sys2': 'SVMFF23'}
{'sig': 0.52253602209086636, 'sys1': 'NBFF4', 'sys2': 'SVMFF24'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF2', 'sys2': 'NB2'}
{'sig': 0.83123772115814032, 'sys1': 'NBFF2', 'sys2': 'NB3'}
{'sig': 1.0, 'sys1': 'NBFF2', 'sys2': 'NB4'}
{'sig': 0.83123772115814032, 'sys1': 'NBFF3', 'sys2': 'NB2'}
{'sig': 1.0, 'sys1': 'NBFF3', 'sys2': 'NB3'}
{'sig': 0.83123772115814032, 'sys1': 'NBFF3', 'sys2': 'NB4'}
{'sig': 1.0, 'sys1': 'NBFF4', 'sys2': 'NB2'}
{'sig': 0.83123772115814032, 'sys1': 'NBFF4', 'sys2': 'NB3'}
{'sig': 1.0, 'sys1': 'NBFF4', 'sys2': 'NB4'}
{'sig': 0.039039055912166568, 'sys1': 'NBFF2', 'sys2': 'BOW2'}
{'sig': 1.2497992572920816e-05, 'sys1': 'NBFF2', 'sys2': 'BOW3'}
{'sig': 1.2497992572920816e-05, 'sys1': 'NBFF2', 'sys2': 'BOW4'}
{'sig': 0.027336775277081383, 'sys1': 'NBFF3', 'sys2': 'BOW2'}
{'sig': 6.3469977557734732e-06, 'sys1': 'NBFF3', 'sys2': 'BOW3'}
{'sig': 6.3469977557734732e-06, 'sys1': 'NBFF3', 'sys2': 'BOW4'}
{'sig': 0.039039055912166568, 'sys1': 'NBFF4', 'sys2': 'BOW2'}
{'sig': 2.4086823387838044e-05, 'sys1': 'NBFF4', 'sys2': 'BOW3'}
{'sig': 2.4086823387838044e-05, 'sys1': 'NBFF4', 'sys2': 'BOW4'}
{'sig': 0.72243769262985136, 'sys1': 'NBFF2', 'sys2': 'SVMFF2'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF2', 'sys2': 'SVMFF3'}
{'sig': 0.43444637987422341, 'sys1': 'NBFF2', 'sys2': 'SVMFF4'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF3', 'sys2': 'SVMFF2'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF3', 'sys2': 'SVMFF3'}
{'sig': 0.35558517636594877, 'sys1': 'NBFF3', 'sys2': 'SVMFF4'}
{'sig': 0.72243769262985136, 'sys1': 'NBFF4', 'sys2': 'SVMFF2'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF4', 'sys2': 'SVMFF3'}
{'sig': 0.52253602209086636, 'sys1': 'NBFF4', 'sys2': 'SVMFF4'}
{'sig': 0.72243769262985136, 'sys1': 'NBFF2', 'sys2': 'NBFF22'}
{'sig': 0.72243769262985136, 'sys1': 'NBFF2', 'sys2': 'NBFF23'}
{'sig': 0.72243769262985136, 'sys1': 'NBFF2', 'sys2': 'NBFF24'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF3', 'sys2': 'NBFF22'}
{'sig': 0.83123772115814032, 'sys1': 'NBFF3', 'sys2': 'NBFF23'}
{'sig': 0.52253602209086636, 'sys1': 'NBFF3', 'sys2': 'NBFF24'}
{'sig': 0.72243769262985136, 'sys1': 'NBFF4', 'sys2': 'NBFF22'}
{'sig': 0.61897099883329121, 'sys1': 'NBFF4', 'sys2': 'NBFF23'}
{'sig': 0.72243769262985136, 'sys1': 'NBFF4', 'sys2': 'NBFF24'}
{'sig': 0.075356147360545897, 'sys1': 'NBFF2', 'sys2': 'BOWW2'}
{'sig': 1.2497992572920816e-05, 'sys1': 'NBFF2', 'sys2': 'BOWW3'}
{'sig': 1.2497992572920816e-05, 'sys1': 'NBFF2', 'sys2': 'BOWW4'}
{'sig': 0.039039055912166568, 'sys1': 'NBFF3', 'sys2': 'BOWW2'}
{'sig': 6.3469977557734732e-06, 'sys1': 'NBFF3', 'sys2': 'BOWW3'}
{'sig': 6.3469977557734732e-06, 'sys1': 'NBFF3', 'sys2': 'BOWW4'}
{'sig': 0.075356147360545897, 'sys1': 'NBFF4', 'sys2': 'BOWW2'}
{'sig': 2.4086823387838044e-05, 'sys1': 'NBFF4', 'sys2': 'BOWW3'}
{'sig': 2.4086823387838044e-05, 'sys1': 'NBFF4', 'sys2': 'BOWW4'}
{'sig': 0.83123772115814032, 'sys1': 'NBFF2', 'sys2': 'NBFF3'}
{'sig': 1.0, 'sys1': 'NBFF2', 'sys2': 'NBFF4'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF3', 'sys2': 'NBFF2'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF3', 'sys2': 'NBFF4'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF4', 'sys2': 'NBFF2'}
{'sig': 0.83123772115814032, 'sys1': 'NBFF4', 'sys2': 'NBFF3'}
{'sig': 0.83123772115814032, 'sys1': 'NBFF2', 'sys2': 'SVMTF2'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF2', 'sys2': 'SVMTF3'}
{'sig': 0.52253602209086636, 'sys1': 'NBFF2', 'sys2': 'SVMTF4'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF3', 'sys2': 'SVMTF2'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF3', 'sys2': 'SVMTF3'}
{'sig': 0.43444637987422341, 'sys1': 'NBFF3', 'sys2': 'SVMTF4'}
{'sig': 0.72243769262985136, 'sys1': 'NBFF4', 'sys2': 'SVMTF2'}
{'sig': 0.94336836280471026, 'sys1': 'NBFF4', 'sys2': 'SVMTF3'}
{'sig': 0.61897099883329121, 'sys1': 'NBFF4', 'sys2': 'SVMTF4'}
{'sig': 1.0, 'sys1': 'SVMTF2', 'sys2': 'SVM2'}
{'sig': 0.94336836280471026, 'sys1': 'SVMTF2', 'sys2': 'SVM3'}
{'sig': 0.28639562989179457, 'sys1': 'SVMTF2', 'sys2': 'SVM4'}
{'sig': 0.83123772115814032, 'sys1': 'SVMTF3', 'sys2': 'SVM2'}
{'sig': 1.0, 'sys1': 'SVMTF3', 'sys2': 'SVM3'}
{'sig': 0.43444637987422341, 'sys1': 'SVMTF3', 'sys2': 'SVM4'}
{'sig': 0.28639562989179457, 'sys1': 'SVMTF4', 'sys2': 'SVM2'}
{'sig': 0.43444637987422341, 'sys1': 'SVMTF4', 'sys2': 'SVM3'}
{'sig': 1.0, 'sys1': 'SVMTF4', 'sys2': 'SVM4'}
{'sig': 0.83123772115814032, 'sys1': 'SVMTF2', 'sys2': 'NBTF2'}
{'sig': 1.0, 'sys1': 'SVMTF2', 'sys2': 'NBTF3'}
{'sig': 0.94336836280471026, 'sys1': 'SVMTF2', 'sys2': 'NBTF4'}
{'sig': 0.94336836280471026, 'sys1': 'SVMTF3', 'sys2': 'NBTF2'}
{'sig': 0.83123772115814032, 'sys1': 'SVMTF3', 'sys2': 'NBTF3'}
{'sig': 0.94336836280471026, 'sys1': 'SVMTF3', 'sys2': 'NBTF4'}
{'sig': 0.52253602209086636, 'sys1': 'SVMTF4', 'sys2': 'NBTF2'}
{'sig': 0.35558517636594877, 'sys1': 'SVMTF4', 'sys2': 'NBTF3'}
{'sig': 0.43444637987422341, 'sys1': 'SVMTF4', 'sys2': 'NBTF4'}
{'sig': 0.43444637987422341, 'sys1': 'SVMTF2', 'sys2': 'SVMFF22'}
{'sig': 0.83123772115814032, 'sys1': 'SVMTF2', 'sys2': 'SVMFF23'}
{'sig': 0.35558517636594877, 'sys1': 'SVMTF2', 'sys2': 'SVMFF24'}
{'sig': 0.35558517636594877, 'sys1': 'SVMTF3', 'sys2': 'SVMFF22'}
{'sig': 0.61897099883329121, 'sys1': 'SVMTF3', 'sys2': 'SVMFF23'}
{'sig': 0.52253602209086636, 'sys1': 'SVMTF3', 'sys2': 'SVMFF24'}
{'sig': 0.075356147360545897, 'sys1': 'SVMTF4', 'sys2': 'SVMFF22'}
{'sig': 0.22690555254949465, 'sys1': 'SVMTF4', 'sys2': 'SVMFF23'}
{'sig': 1.0, 'sys1': 'SVMTF4', 'sys2': 'SVMFF24'}
{'sig': 0.72243769262985136, 'sys1': 'SVMTF2', 'sys2': 'NB2'}
{'sig': 1.0, 'sys1': 'SVMTF2', 'sys2': 'NB3'}
{'sig': 0.83123772115814032, 'sys1': 'SVMTF2', 'sys2': 'NB4'}
{'sig': 0.94336836280471026, 'sys1': 'SVMTF3', 'sys2': 'NB2'}
{'sig': 0.94336836280471026, 'sys1': 'SVMTF3', 'sys2': 'NB3'}
{'sig': 0.94336836280471026, 'sys1': 'SVMTF3', 'sys2': 'NB4'}
{'sig': 0.61897099883329121, 'sys1': 'SVMTF4', 'sys2': 'NB2'}
{'sig': 0.35558517636594877, 'sys1': 'SVMTF4', 'sys2': 'NB3'}
{'sig': 0.52253602209086636, 'sys1': 'SVMTF4', 'sys2': 'NB4'}
{'sig': 0.018789022465364697, 'sys1': 'SVMTF2', 'sys2': 'BOW2'}
{'sig': 3.1541149499260445e-06, 'sys1': 'SVMTF2', 'sys2': 'BOW3'}
{'sig': 3.1541149499260445e-06, 'sys1': 'SVMTF2', 'sys2': 'BOW4'}
{'sig': 0.039039055912166568, 'sys1': 'SVMTF3', 'sys2': 'BOW2'}
{'sig': 1.2497992572920816e-05, 'sys1': 'SVMTF3', 'sys2': 'BOW3'}
{'sig': 1.2497992572920816e-05, 'sys1': 'SVMTF3', 'sys2': 'BOW4'}
{'sig': 0.17677965404810361, 'sys1': 'SVMTF4', 'sys2': 'BOW2'}
{'sig': 0.00026907856965228196, 'sys1': 'SVMTF4', 'sys2': 'BOW3'}
{'sig': 0.00026907856965228196, 'sys1': 'SVMTF4', 'sys2': 'BOW4'}
{'sig': 0.94336836280471026, 'sys1': 'SVMTF2', 'sys2': 'SVMFF2'}
{'sig': 0.94336836280471026, 'sys1': 'SVMTF2', 'sys2': 'SVMFF3'}
{'sig': 0.28639562989179457, 'sys1': 'SVMTF2', 'sys2': 'SVMFF4'}
{'sig': 0.83123772115814032, 'sys1': 'SVMTF3', 'sys2': 'SVMFF2'}
{'sig': 1.0, 'sys1': 'SVMTF3', 'sys2': 'SVMFF3'}
{'sig': 0.43444637987422341, 'sys1': 'SVMTF3', 'sys2': 'SVMFF4'}
{'sig': 0.28639562989179457, 'sys1': 'SVMTF4', 'sys2': 'SVMFF2'}
{'sig': 0.43444637987422341, 'sys1': 'SVMTF4', 'sys2': 'SVMFF3'}
{'sig': 1.0, 'sys1': 'SVMTF4', 'sys2': 'SVMFF4'}
{'sig': 0.94336836280471026, 'sys1': 'SVMTF2', 'sys2': 'NBFF22'}
{'sig': 0.94336836280471026, 'sys1': 'SVMTF2', 'sys2': 'NBFF23'}
{'sig': 0.52253602209086636, 'sys1': 'SVMTF2', 'sys2': 'NBFF24'}
{'sig': 0.83123772115814032, 'sys1': 'SVMTF3', 'sys2': 'NBFF22'}
{'sig': 0.72243769262985136, 'sys1': 'SVMTF3', 'sys2': 'NBFF23'}
{'sig': 0.72243769262985136, 'sys1': 'SVMTF3', 'sys2': 'NBFF24'}
{'sig': 0.28639562989179457, 'sys1': 'SVMTF4', 'sys2': 'NBFF22'}
{'sig': 0.28639562989179457, 'sys1': 'SVMTF4', 'sys2': 'NBFF23'}
{'sig': 0.83123772115814032, 'sys1': 'SVMTF4', 'sys2': 'NBFF24'}
{'sig': 0.039039055912166568, 'sys1': 'SVMTF2', 'sys2': 'BOWW2'}
{'sig': 3.1541149499260445e-06, 'sys1': 'SVMTF2', 'sys2': 'BOWW3'}
{'sig': 3.1541149499260445e-06, 'sys1': 'SVMTF2', 'sys2': 'BOWW4'}
{'sig': 0.054733879352164172, 'sys1': 'SVMTF3', 'sys2': 'BOWW2'}
{'sig': 1.2497992572920816e-05, 'sys1': 'SVMTF3', 'sys2': 'BOWW3'}
{'sig': 1.2497992572920816e-05, 'sys1': 'SVMTF3', 'sys2': 'BOWW4'}
{'sig': 0.28639562989179457, 'sys1': 'SVMTF4', 'sys2': 'BOWW2'}
{'sig': 0.00026907856965228196, 'sys1': 'SVMTF4', 'sys2': 'BOWW3'}
{'sig': 0.00026907856965228196, 'sys1': 'SVMTF4', 'sys2': 'BOWW4'}
{'sig': 0.83123772115814032, 'sys1': 'SVMTF2', 'sys2': 'NBFF2'}
{'sig': 1.0, 'sys1': 'SVMTF2', 'sys2': 'NBFF3'}
{'sig': 0.83123772115814032, 'sys1': 'SVMTF2', 'sys2': 'NBFF4'}
{'sig': 1.0, 'sys1': 'SVMTF3', 'sys2': 'NBFF2'}
{'sig': 0.83123772115814032, 'sys1': 'SVMTF3', 'sys2': 'NBFF3'}
{'sig': 1.0, 'sys1': 'SVMTF3', 'sys2': 'NBFF4'}
{'sig': 0.43444637987422341, 'sys1': 'SVMTF4', 'sys2': 'NBFF2'}
{'sig': 0.35558517636594877, 'sys1': 'SVMTF4', 'sys2': 'NBFF3'}
{'sig': 0.52253602209086636, 'sys1': 'SVMTF4', 'sys2': 'NBFF4'}
{'sig': 0.94336836280471026, 'sys1': 'SVMTF2', 'sys2': 'SVMTF3'}
{'sig': 0.35558517636594877, 'sys1': 'SVMTF2', 'sys2': 'SVMTF4'}
{'sig': 0.83123772115814032, 'sys1': 'SVMTF3', 'sys2': 'SVMTF2'}
{'sig': 0.52253602209086636, 'sys1': 'SVMTF3', 'sys2': 'SVMTF4'}
{'sig': 0.28639562989179457, 'sys1': 'SVMTF4', 'sys2': 'SVMTF2'}
{'sig': 0.43444637987422341, 'sys1': 'SVMTF4', 'sys2': 'SVMTF3'}
